"GeoUID","Owner","Renter"
35202390,160,20
35202391,215,20
35202392,240,55
35202393,155,60
35202394,135,10
35202395,55,225
35202396,135,0
35202398,225,240
35202399,130,0
35202400,160,0
35202401,130,50
35202402,85,75
35202403,70,485
35202404,50,155
35202405,120,135
35202406,270,210
35202407,10,110
35202408,150,70
35202409,90,165
35202413,130,10
35202414,55,25
35202415,90,70
35202416,85,60
35202417,120,35
35202418,125,15
35202419,100,35
35202431,735,585
35202436,115,60
35202439,155,40
35202440,130,70
35202441,175,20
35202442,110,30
35202443,255,200
35202446,110,10
35202447,65,10
35202448,85,15
35202449,125,15
35202450,90,10
35202451,190,25
35202452,90,15
35202453,190,20
35202454,200,35
35202455,125,20
35202456,110,20
35202457,70,10
35202458,120,0
35202459,105,40
35202460,105,25
35202461,105,0
35202462,160,250
35202466,175,30
35202467,175,20
35202468,245,40
35202469,210,45
35202472,85,385
35202475,130,45
35202476,180,40
35202477,140,25
35202478,190,30
35202479,165,20
35202480,150,20
35202481,140,15
35202482,150,10
35202483,320,55
35202484,50,30
35202485,90,15
35202486,125,10
35202487,85,0
35202491,150,20
35202492,130,0
35202493,120,0
35202494,140,20
35202495,95,35
35202496,130,45
35202497,115,40
35202498,125,55
35202499,125,65
35202500,145,40
35202501,85,350
35202502,95,40
35202503,120,90
35202504,155,45
35202507,95,30
35202508,125,35
35202509,130,10
35202510,75,310
35202511,175,65
35202512,150,25
35202513,145,10
35202514,115,50
35202515,165,20
35202516,125,40
35202517,135,50
35202522,80,70
35202523,130,40
35202534,320,35
35202535,120,20
35202547,120,200
35202548,145,35
35202549,115,50
35202550,20,180
35202551,85,155
35202553,20,345
35202554,40,360
35202555,15,230
35202560,70,40
35202564,155,45
35202565,155,85
35202566,225,60
35202567,210,50
35202568,255,65
35202569,180,100
35202570,195,0
35202571,130,125
35202572,170,55
35202573,170,40
35202574,145,15
35202575,185,20
35202576,160,55
35202577,145,30
35202583,215,35
35202584,100,35
35202586,125,50
35202587,150,45
35202588,95,15
35202589,175,240
35202590,100,45
35202591,70,220
35202592,155,0
35202593,120,25
35202594,130,0
35202597,110,45
35202598,85,35
35202599,170,45
35202600,140,15
35202605,75,230
35202606,190,35
35202608,250,25
35202611,135,15
35202612,180,20
35202613,190,30
35202614,145,0
35202615,130,10
35202616,135,30
35202617,155,25
35202618,15,300
35202619,185,35
35202620,620,350
35202621,140,10
35202622,115,20
35202623,65,0
35202627,145,20
35202628,505,235
35202629,105,20
35202630,165,20
35202636,160,0
35202637,160,25
35202638,185,0
35202639,150,10
35202640,150,210
35202641,170,35
35202642,135,15
35202643,170,0
35202644,190,0
35202645,120,60
35202646,165,50
35202647,160,100
35202648,125,150
35202649,160,110
35202650,160,205
35202653,130,10
35202654,0,855
35202655,300,635
35202656,0,400
35202657,20,215
35202666,560,820
35202669,295,1325
35202670,10,420
35202671,675,870
35202672,290,440
35202673,345,480
35202674,225,845
35202675,165,45
35202676,210,25
35202677,150,20
35202678,130,0
35202679,175,20
35202680,165,20
35202681,130,40
35202682,185,110
35202683,100,115
35202684,150,115
35202685,155,15
35202686,145,10
35202687,175,55
35202688,260,45
35202689,195,40
35202690,140,55
35202691,210,35
35202694,165,170
35202695,140,0
35202699,105,10
35202700,190,45
35202701,165,10
35202702,915,515
35202703,85,65
35202704,135,10
35202705,705,240
35202706,40,200
35202707,140,160
35202712,80,265
35202722,325,45
35202727,0,255
35202733,15,740
35202735,15,450
35202736,0,285
35202739,245,25
35202741,85,120
35202742,95,40
35202743,0,335
35202744,10,200
35202745,160,40
35202746,80,110
35202747,190,25
35202748,50,295
35202749,95,0
35202750,60,195
35202751,130,10
35202752,135,15
35202753,140,10
35202756,165,20
35202757,130,10
35202758,135,30
35202760,220,30
35202761,140,10
35202762,290,25
35202763,125,10
35202764,125,0
35202765,175,20
35202767,140,0
35202768,160,245
35202769,75,185
35202770,115,190
35202771,155,45
35202772,155,40
35202773,160,50
35202774,120,65
35202775,170,10
35202776,180,10
35202777,165,15
35202778,160,90
35202779,160,0
35202787,215,30
35202788,345,155
35202789,115,160
35202790,515,425
35202791,55,315
35202792,25,170
35202797,160,70
35202798,135,130
35202799,240,150
35202800,85,175
35202801,165,230
35202802,130,80
35202803,215,225
35202804,180,270
35202805,145,170
35202806,210,165
35202807,370,280
35202808,120,125
35202809,80,60
35202810,75,65
35202811,250,115
35202812,220,60
35202813,115,45
35202814,140,45
35202817,720,560
35202818,570,460
35202819,290,395
35202820,745,825
35202821,110,340
35202823,375,95
35202840,0,110
35202842,70,125
35202843,45,165
35202845,95,85
35202846,80,55
35202847,30,530
35202848,40,405
35202849,15,290
35202850,195,1025
35202878,150,130
35202879,545,115
35202880,160,300
35202881,120,85
35202882,120,140
35202883,55,85
35202884,140,10
35202886,100,15
35202887,95,90
35202888,125,45
35202889,75,80
35202890,80,215
35202891,130,110
35202892,45,80
35202893,120,225
35202894,80,325
35202895,100,85
35202896,140,0
35202897,125,20
35202898,130,0
35202899,150,30
35202900,100,220
35202901,105,90
35202902,25,210
35202903,75,285
35202904,110,80
35202905,180,0
35202906,195,195
35202907,90,155
35202910,100,60
35202911,125,95
35202912,185,110
35202918,215,65
35202919,175,35
35202920,165,70
35202928,235,180
35202930,105,130
35202931,85,285
35202932,100,90
35202933,130,15
35202935,115,105
35202936,140,65
35202937,185,35
35202938,140,50
35202939,175,70
35202940,75,105
35202941,160,10
35202942,160,40
35202943,90,230
35202944,205,165
35202945,140,20
35202946,165,50
35202947,290,65
35202948,115,20
35202949,225,105
35202950,155,115
35202951,115,50
35202952,150,30
35202953,155,0
35202954,150,25
35202955,90,150
35202965,125,140
35202966,115,10
35202967,125,20
35202968,235,25
35202969,130,30
35202970,25,125
35202971,185,40
35202972,160,20
35202973,145,15
35202974,125,10
35202975,105,25
35202976,125,25
35202977,55,105
35202982,115,10
35202983,105,125
35202985,60,75
35202986,140,55
35202987,165,0
35202988,165,0
35202989,155,10
35202990,170,285
35202991,225,225
35202992,190,0
35202993,265,20
35202994,110,0
35202995,105,10
35202996,220,0
35202997,215,10
35202998,180,35
35202999,165,15
35203000,250,0
35203001,100,115
35203002,105,245
35203003,130,45
35203004,205,10
35203005,205,0
35203006,155,0
35203007,200,10
35203008,175,10
35203009,165,0
35203015,100,0
35203016,180,60
35203018,55,20
35203026,175,65
35203027,180,30
35203028,130,10
35203029,65,10
35203030,105,15
35203031,275,50
35203032,80,20
35203033,90,15
35203034,20,15
35203035,75,125
35203036,90,30
35203037,125,40
35203038,200,80
35203039,85,40
35203040,85,10
35203041,170,50
35203042,100,95
35203043,110,15
35203044,60,15
35203045,125,35
35203046,90,30
35203047,140,45
35203048,100,45
35203049,60,15
35203050,45,50
35203051,165,60
35203052,40,10
35203053,190,135
35203054,295,40
35203055,85,120
35203056,15,300
35203057,15,390
35203058,125,25
35203059,110,15
35203060,55,30
35203061,150,50
35203064,100,50
35203071,100,10
35203072,105,20
35203073,85,20
35203074,105,25
35203075,95,180
35203077,95,20
35203079,55,30
35203080,75,50
35203081,65,45
35203082,95,25
35203086,195,70
35203093,185,20
35203094,150,15
35203095,220,10
35203096,205,20
35203097,135,25
35203098,120,25
35203102,140,0
35203105,110,15
35203107,225,20
35203108,230,0
35203109,265,105
35203110,170,0
35203111,155,25
35203112,155,0
35203113,90,0
35203126,210,40
35203127,150,335
35203128,90,70
35203129,30,155
35203130,15,195
35203131,60,610
35203132,0,215
35203133,25,125
35203134,20,200
35203135,170,15
35203136,165,20
35203137,240,20
35203138,120,25
35203139,180,0
35203140,250,10
35203141,155,10
35203142,160,10
35203143,35,235
35203144,0,265
35203146,220,250
35203147,235,145
35203148,100,100
35203149,335,245
35203150,170,25
35203151,150,15
35203152,150,115
35203153,160,75
35203154,145,50
35203156,0,195
35203157,2805,3075
35203160,755,775
35203161,0,180
35203162,340,150
35203163,195,70
35203167,35,110
35203170,105,230
35203174,250,30
35203176,925,1325
35203177,580,710
35203183,120,110
35203184,170,80
35203185,,
35203190,425,250
35203191,90,40
35203192,160,145
35203193,130,95
35203194,160,75
35203195,85,300
35203196,95,35
35203197,165,60
35203198,100,55
35203199,170,130
35203200,155,160
35203201,160,105
35203202,105,60
35203203,90,55
35203204,95,40
35203208,115,45
35203209,125,130
35203210,75,40
35203211,90,30
35203212,130,45
35203213,100,105
35203214,185,80
35203216,30,55
35203217,155,90
35203218,160,135
35203219,115,65
35203220,105,90
35203221,155,30
35203222,160,80
35203223,45,40
35203224,125,40
35203225,130,30
35203226,170,60
35203227,105,140
35203228,165,180
35203229,145,65
35203230,135,195
35203231,160,225
35203232,120,245
35203233,155,145
35203234,120,230
35203235,150,75
35203236,190,100
35203237,190,25
35203238,135,55
35203239,125,185
35203240,390,30
35203241,90,190
35203242,170,45
35203243,130,40
35203244,85,120
35203245,140,35
35203246,175,0
35203247,195,70
35203248,220,45
35203249,195,20
35203250,195,70
35203251,120,105
35203252,195,30
35203253,90,60
35203254,125,125
35203255,150,65
35203256,185,35
35203257,90,345
35203258,170,30
35203259,170,20
35203260,125,40
35203261,210,20
35203263,120,25
35203264,135,40
35203265,150,35
35203266,135,20
35203267,190,35
35203268,215,30
35203269,155,60
35203270,20,0
35203271,150,30
35203273,400,20
35203274,30,380
35203275,70,410
35203276,160,45
35203277,150,25
35203278,135,35
35203279,210,20
35203280,115,40
35203281,100,40
35203282,105,30
35203283,145,15
35203284,110,45
35203285,150,55
35203286,95,135
35203287,120,25
35203288,285,55
35203289,240,30
35203290,10,230
35203291,25,350
35203292,100,0
35203293,55,0
35203294,185,15
35203296,110,0
35203297,125,35
35203298,160,15
35203299,130,40
35203300,115,30
35203301,130,15
35203314,195,0
35203315,105,75
35203316,130,10
35203317,180,10
35203318,240,0
35203321,140,15
35203322,220,0
35203323,130,10
35203324,95,80
35203330,15,355
35203331,40,280
35203332,120,20
35203333,180,40
35203334,75,70
35203337,80,20
35203338,120,0
35203339,110,20
35203340,120,565
35203342,460,190
35203344,80,40
35203345,100,40
35203346,80,20
35203347,80,15
35203348,30,235
35203350,0,590
35203351,130,25
35203352,20,135
35203353,110,35
35203354,100,55
35203355,85,30
35203356,155,35
35203357,75,25
35203358,120,25
35203359,100,25
35203360,50,30
35203361,115,45
35203370,205,345
35203371,45,450
35203372,50,335
35203373,85,25
35203374,150,35
35203375,85,15
35203376,75,10
35203377,135,20
35203378,195,20
35203379,165,30
35203380,115,35
35203381,130,35
35203382,130,15
35203383,105,20
35203384,125,35
35203385,125,15
35203386,175,30
35203387,120,40
35203388,140,45
35203389,100,50
35203391,130,30
35203392,45,0
35203393,205,110
35203394,30,310
35203395,145,35
35203396,95,30
35203399,180,10
35203400,130,20
35203401,85,15
35203402,25,105
35203404,125,435
35203405,30,215
35203406,130,315
35203407,135,50
35203408,550,85
35203409,125,25
35203410,90,20
35203411,285,160
35203412,150,35
35203413,110,10
35203414,120,35
35203415,110,40
35203416,125,65
35203417,150,40
35203418,135,60
35203419,100,70
35203420,200,30
35203421,130,125
35203422,125,55
35203423,155,35
35203427,175,35
35203435,250,40
35203439,100,110
35203440,130,65
35203441,110,30
35203442,90,20
35203443,85,55
35203444,75,185
35203445,135,55
35203446,130,50
35203447,170,45
35203448,80,285
35203449,25,390
35203450,45,150
35203451,165,40
35203452,110,310
35203458,100,70
35203461,190,15
35203462,130,40
35203463,135,30
35203465,220,315
35203466,240,305
35203467,115,35
35203468,135,40
35203469,120,95
35203470,15,305
35203471,15,215
35203472,55,225
35203479,95,35
35203480,135,20
35203483,165,60
35203484,160,45
35203485,120,15
35203486,70,255
35203489,140,75
35203490,165,60
35203491,145,60
35203492,80,70
35203493,210,40
35203494,155,35
35203495,115,35
35203496,125,60
35203498,145,35
35203501,110,25
35203502,140,55
35203503,1005,175
35203504,70,10
35203505,125,70
35203506,185,50
35203507,105,20
35203508,205,35
35203509,130,95
35203510,35,225
35203511,160,60
35203512,140,60
35203513,105,70
35203519,335,10
35203520,130,850
35203521,385,55
35203522,230,60
35203523,85,60
35203524,130,25
35203525,135,25
35203526,135,25
35203527,300,65
35203528,130,45
35203529,145,40
35203530,130,50
35203531,135,45
35203532,160,35
35203533,120,25
35203534,120,25
35203535,85,50
35203536,105,30
35203537,145,35
35203538,110,30
35203539,95,85
35203540,105,45
35203541,115,250
35203542,30,180
35203543,165,35
35203544,160,20
35203545,155,35
35203546,155,40
35203547,145,75
35203548,85,180
35203552,105,85
35203554,80,65
35203561,65,350
35203566,470,270
35203567,125,90
35203568,135,275
35203569,135,25
35203570,135,70
35203571,125,30
35203572,115,25
35203573,160,55
35203574,170,55
35203575,205,20
35203576,125,25
35203577,130,20
35203578,140,45
35203579,145,15
35203580,15,380
35203581,90,15
35203584,0,290
35203585,140,30
35203586,110,20
35203587,120,30
35203588,165,35
35203589,175,55
35203590,425,90
35203591,80,240
35203592,180,85
35203593,95,10
35203594,225,40
35203595,155,30
35203596,100,15
35203597,115,30
35203599,140,125
35203600,85,15
35203604,190,30
35203605,165,50
35203606,140,35
35203607,180,65
35203608,135,50
35203610,195,15
35203611,120,20
35203612,120,25
35203613,220,30
35203614,100,10
35203615,100,20
35203616,110,50
35203617,35,240
35203618,655,285
35203619,150,25
35203620,130,65
35203621,275,45
35203622,145,180
35203623,215,25
35203626,120,20
35203627,185,25
35203628,120,15
35203629,70,15
35203630,75,25
35203631,125,10
35203632,180,0
35203633,140,10
35203634,145,10
35203635,180,10
35203636,50,190
35203637,80,40
35203640,150,10
35203641,115,0
35203649,,
35203650,355,135
35203651,160,25
35203652,100,20
35203653,180,40
35203654,100,35
35203655,95,40
35203656,230,45
35203657,140,20
35203658,90,40
35203659,130,335
35203660,100,10
35203661,210,25
35203664,25,325
35203666,55,65
35203668,185,25
35203669,230,25
35203670,305,65
35203672,120,25
35203673,70,10
35203675,195,25
35203676,195,0
35203677,160,10
35203678,85,0
35203679,105,0
35203680,150,0
35203681,165,0
35203682,245,25
35203683,125,10
35203684,260,75
35203685,140,10
35203686,120,0
35203687,235,65
35203688,170,45
35203689,175,15
35203690,135,0
35203691,270,55
35203692,135,15
35203693,160,10
35203694,135,0
35203695,165,15
35203696,105,30
35203697,90,0
35203698,150,20
35203699,115,40
35203700,165,35
35203701,115,30
35203703,125,20
35203704,90,20
35203705,105,10
35203708,315,35
35203709,110,285
35203710,150,15
35203711,105,10
35203712,125,10
35203713,195,0
35203714,155,0
35203715,100,15
35203716,175,195
35203717,,
35203718,465,25
35203719,190,10
35203720,175,0
35203721,130,0
35203722,170,0
35203723,160,0
35203724,190,10
35203725,105,70
35203726,175,0
35203729,130,0
35203730,135,0
35203731,460,60
35203732,230,0
35203733,135,10
35203734,130,0
35203735,120,0
35203736,130,10
35203737,200,20
35203738,120,35
35203739,170,10
35203740,95,0
35203743,130,15
35203744,180,40
35203745,220,25
35203746,265,55
35203747,200,30
35203748,95,25
35203751,155,10
35203752,255,40
35203753,90,10
35203754,170,30
35203755,125,20
35203756,145,0
35203757,170,30
35203758,150,15
35203759,145,10
35203760,150,0
35203761,150,15
35203762,200,30
35203766,135,385
35203786,235,20
35203787,155,95
35203788,320,20
35203789,80,20
35203790,145,20
35203791,80,20
35203792,280,335
35203793,25,15
35203794,70,155
35203796,75,120
35203798,120,30
35203799,205,50
35203800,130,25
35203801,135,50
35203802,150,60
35203803,125,75
35203807,95,85
35203808,100,55
35203809,105,55
35203810,175,30
35203811,245,60
35203812,115,290
35203813,125,45
35203815,185,40
35203816,130,30
35203817,170,60
35203818,150,160
35203819,130,20
35203820,135,160
35203828,135,15
35203829,130,35
35203830,125,85
35203833,110,125
35203834,155,255
35203835,95,55
35203836,55,95
35203837,40,50
35203838,105,90
35203841,45,205
35203842,110,60
35203843,100,90
35203844,100,155
35203845,85,90
35203846,60,60
35203847,0,160
35203848,140,75
35203849,145,125
35203850,235,250
35203851,40,120
35203852,100,25
35203853,90,65
35203857,55,850
35203858,115,75
35203859,30,125
35203860,50,160
35203861,15,180
35203864,20,295
35203865,160,65
35203866,25,260
35203867,125,60
35203868,190,40
35203869,145,80
35203870,180,15
35203871,135,50
35203872,130,25
35203873,85,0
35203876,125,25
35203877,60,145
35203878,100,260
35203880,100,55
35203881,150,230
35203882,125,15
35203883,100,85
35203884,160,50
35203885,55,155
35203886,135,60
35203887,185,40
35203888,180,175
35203889,115,10
35203890,135,75
35203891,125,70
35203892,140,130
35203893,150,85
35203895,165,30
35203897,65,235
35203898,190,30
35203899,330,50
35203908,200,220
35203909,90,15
35203910,120,0
35203911,250,45
35203912,0,230
35203913,70,25
35203914,115,250
35203915,145,130
35203916,180,35
35203917,95,10
35203919,60,15
35203921,395,75
35203922,90,15
35203925,255,40
35203926,70,0
35203927,200,20
35203928,225,0
35203929,260,20
35203930,265,50
35203931,85,0
35203932,125,20
35203933,285,30
35203936,90,0
35203937,135,10
35203938,85,15
35203939,95,0
35203940,150,35
35203943,115,20
35203945,520,40
35203946,495,1350
35203947,200,1135
35203948,455,455
35203951,75,675
35203953,270,210
35203954,2190,1045
35203955,565,155
35203958,235,165
35203959,85,560
35203960,185,665
35203962,140,105
35203965,155,310
35203971,45,680
35203973,160,350
35203974,310,65
35203975,690,330
35203976,65,805
35203977,60,595
35203978,645,870
35203979,355,170
35203980,125,605
35203981,125,410
35203984,400,1555
35203986,45,1360
35203987,60,160
35203989,675,125
35203990,305,190
35203991,105,365
35203992,185,280
35203993,210,150
35203994,15,520
35203995,155,275
35203997,165,220
35203998,265,15
35204001,195,200
35204003,40,290
35204004,1165,855
35204005,585,55
35204006,235,440
35204007,830,130
35204009,115,510
35204010,240,195
35204011,85,510
35204012,210,90
35204013,185,1085
35204014,980,250
35204015,60,730
35204019,70,1090
35204020,20,1010
35204021,0,100
35204024,15,1385
35204027,55,445
35204028,15,810
35204029,240,95
35204030,115,425
35204032,115,445
35204033,15,880
35204034,180,145
35204038,185,60
35204039,335,320
35204040,40,285
35204041,100,750
35204042,600,115
35204043,20,700
35204045,140,745
35204047,405,25
35204052,50,670
35204053,565,610
35204054,350,335
35204055,335,530
35204056,10,590
35204057,10,335
35204058,350,200
35204059,260,500
35204061,30,635
35204064,330,380
35204065,90,530
35204066,75,730
35204067,370,45
35204068,240,725
35204069,20,615
35204070,205,185
35204072,10,1165
35204076,55,580
35204077,35,825
35204080,345,385
35204082,250,405
35204083,665,160
35204085,15,965
35204087,75,770
35204089,35,525
35204090,445,260
35204091,325,525
35204092,120,35
35204094,25,1360
35204095,920,155
35204096,110,1380
35204097,10,1145
35204098,735,40
35204100,15,1090
35204101,1400,2930
35204106,150,150
35204107,180,20
35204109,250,605
35204113,205,620
35204114,115,245
35204115,55,550
35204116,0,565
35204119,0,650
35204120,375,155
35204124,910,1310
35204125,455,195
35204127,170,370
35204129,10,445
35204130,110,35
35204131,150,200
35204133,270,420
35204134,255,90
35204135,20,760
35204136,135,335
35204137,545,95
35204138,325,140
35204141,645,105
35204142,935,645
35204143,50,600
35204144,220,450
35204145,195,495
35204146,405,65
35204147,270,335
35204148,175,45
35204149,205,40
35204150,180,20
35204151,235,40
35204152,140,40
35204153,130,25
35204154,190,155
35204155,205,70
35204156,135,150
35204157,0,115
35204159,165,105
35204160,115,95
35204161,85,165
35204162,160,10
35204163,180,0
35204164,150,35
35204166,170,25
35204167,185,30
35204168,205,45
35204169,75,15
35204170,155,0
35204172,140,0
35204173,145,65
35204174,125,35
35204176,90,35
35204177,180,20
35204178,225,25
35204179,0,435
35204180,170,30
35204181,165,20
35204182,100,260
35204183,130,10
35204184,240,325
35204186,130,70
35204187,205,205
35204188,180,110
35204189,0,275
35204190,15,550
35204191,120,220
35204192,0,155
35204193,0,105
35204194,35,350
35204195,600,300
35204196,110,100
35204197,150,90
35204198,275,195
35204199,55,290
35204200,30,0
35204201,440,45
35204202,195,60
35204204,20,10
35204205,80,15
35204206,70,45
35204207,125,50
35204208,15,510
35204209,50,0
35204211,0,135
35204212,25,175
35204213,490,25
35204214,145,0
35204215,255,10
35204216,210,20
35204217,55,0
35204218,110,80
35204219,0,110
35204220,20,150
35204221,0,190
35204222,0,400
35204224,625,180
35204225,115,30
35204226,120,25
35204227,280,190
35204228,1045,705
35204229,685,700
35204230,915,545
35204231,210,365
35204232,295,55
35204233,75,30
35204235,165,10
35204236,200,10
35204237,145,20
35204238,225,15
35204240,510,75
35204242,590,190
35204243,50,530
35204244,95,15
35204245,125,475
35204246,60,1125
35204249,650,60
35204250,520,505
35204251,150,45
35204252,15,385
35204253,75,0
35204254,0,205
35204255,170,55
35204256,100,15
35204257,110,415
35204258,,
35204262,105,15
35204263,105,0
35204265,430,95
35204266,45,0
35204267,225,465
35204271,315,30
35204272,255,1175
35204273,40,15
35204274,45,275
35204275,100,125
35204276,190,10
35204277,340,85
35204278,150,25
35204279,185,15
35204280,85,20
35204281,155,35
35204282,180,30
35204283,135,20
35204284,985,160
35204285,105,10
35204286,180,10
35204287,95,375
35204288,150,40
35204289,140,105
35204290,95,505
35204291,110,195
35204292,230,40
35204293,130,20
35204294,130,35
35204295,120,35
35204296,120,50
35204297,100,45
35204298,25,455
35204299,125,10
35204300,120,40
35204301,120,10
35204302,140,50
35204303,125,55
35204304,145,25
35204305,70,310
35204307,0,395
35204309,105,20
35204310,650,295
35204311,450,230
35204312,410,250
35204317,500,475
35204318,150,55
35204319,145,30
35204321,840,1075
35204322,165,15
35204323,55,160
35204324,135,65
35204325,190,45
35204326,430,180
35204327,110,40
35204328,125,25
35204329,405,610
35204330,35,455
35204331,10,340
35204332,135,20
35204333,200,735
35204334,105,15
35204335,0,410
35204336,130,10
35204337,65,165
35204338,105,10
35204339,205,155
35204340,70,210
35204341,60,0
35204342,165,15
35204343,245,30
35204344,525,80
35204345,205,10
35204346,0,370
35204348,280,375
35204352,205,345
35204353,30,690
35204355,750,190
35204356,315,570
35204357,135,20
35204358,40,190
35204359,10,365
35204360,155,275
35204361,140,20
35204362,140,25
35204363,180,30
35204364,0,305
35204365,145,20
35204366,0,90
35204367,10,1085
35204369,120,55
35204370,435,130
35204371,10,1185
35204372,15,420
35204373,285,445
35204374,180,20
35204375,150,45
35204376,125,25
35204377,125,45
35204378,115,60
35204379,120,15
35204380,40,2095
35204381,185,490
35204383,170,140
35204384,60,455
35204385,190,55
35204386,195,75
35204387,120,185
35204388,145,70
35204389,235,595
35204390,0,775
35204391,160,10
35204392,150,150
35204393,115,35
35204394,160,30
35204395,180,35
35204396,200,155
35204397,155,260
35204398,70,120
35204399,135,230
35204400,130,30
35204401,45,510
35204402,145,465
35204403,145,60
35204404,165,35
35204405,215,35
35204406,100,15
35204407,110,85
35204408,115,75
35204409,90,60
35204410,360,115
35204411,20,310
35204412,65,500
35204413,15,295
35204414,165,615
35204415,25,815
35204416,95,115
35204417,95,65
35204418,85,10
35204419,155,10
35204420,140,55
35204421,145,45
35204422,145,65
35204423,85,135
35204424,190,170
35204425,75,115
35204426,105,1015
35204427,10,405
35204430,45,320
35204431,200,20
35204433,155,10
35204434,195,0
35204435,240,15
35204438,145,20
35204439,150,25
35204440,135,30
35204441,90,110
35204442,120,40
35204443,110,60
35204444,95,55
35204445,95,65
35204446,25,195
35204447,105,75
35204448,80,260
35204449,70,85
35204450,80,70
35204451,70,95
35204452,100,80
35204453,150,205
35204455,75,250
35204456,100,345
35204457,165,25
35204458,290,280
35204460,120,50
35204461,105,80
35204462,110,70
35204465,225,265
35204466,220,760
35204467,85,615
35204468,960,380
35204469,230,725
35204470,55,1780
35204471,150,45
35204472,140,50
35204473,90,10
35204474,915,455
35204475,150,40
35204476,95,25
35204477,115,10
35204478,165,50
35204479,,
35204480,100,395
35204481,170,15
35204482,105,50
35204483,60,120
35204484,125,25
35204485,165,55
35204486,160,15
35204487,495,310
35204488,25,730
35204489,145,130
35204490,260,250
35204491,125,60
35204492,205,80
35204493,90,90
35204494,20,285
35204495,140,20
35204496,110,45
35204497,145,10
35204498,135,55
35204499,75,175
35204500,75,355
35204501,155,50
35204502,120,120
35204503,20,325
35204504,70,170
35204505,130,470
35204506,280,250
35204507,115,565
35204508,40,270
35204509,180,45
35204510,205,70
35204511,175,40
35204512,120,100
35204513,125,20
35204514,85,75
35204515,200,65
35204516,205,70
35204517,90,65
35204518,160,60
35204519,110,85
35204520,30,280
35204521,95,105
35204522,95,60
35204523,130,105
35204524,120,35
35204525,85,25
35204526,65,190
35204527,120,50
35204528,135,40
35204529,155,80
35204530,100,80
35204531,120,110
35204532,30,230
35204533,15,570
35204534,85,160
35204535,80,820
35204536,10,405
35204537,65,215
35204538,165,30
35204539,45,215
35204540,85,170
35204541,190,25
35204542,135,40
35204543,10,950
35204544,235,150
35204545,75,150
35204546,125,70
35204547,115,30
35204548,125,345
35204549,100,50
35204550,75,95
35204551,105,40
35204552,90,70
35204553,125,25
35204554,135,40
35204555,145,35
35204556,130,125
35204557,130,35
35204558,0,550
35204559,50,165
35204560,155,35
35204561,135,125
35204562,0,295
35204563,15,730
35204564,35,1300
35204565,30,845
35204566,0,260
35204567,60,2995
35204568,155,190
35204569,180,70
35204570,160,70
35204571,75,45
35204572,70,115
35204573,170,75
35204574,235,415
35204575,155,180
35204576,150,120
35204577,175,120
35204578,605,1025
35204579,290,705
35204580,90,525
35204581,30,660
35204582,0,485
35204583,105,240
35204584,310,1155
35204585,310,250
35204586,235,360
35204587,95,35
35204589,0,680
35204590,15,755
35204591,125,740
35204592,335,790
35204593,260,715
35204594,460,850
35204595,305,400
35204596,150,300
35204597,145,180
35204598,70,455
35204599,,
35204600,0,650
35204601,65,305
35204602,340,820
35204603,185,345
35204605,230,415
35204606,1005,1495
35204607,155,830
35204608,190,275
35204609,0,180
35204610,110,460
35204611,330,160
35204612,165,295
35204613,270,485
35204614,180,615
35204615,560,1695
35204616,270,675
35204617,0,575
35204618,140,195
35204620,415,575
35204621,10,315
35204622,135,260
35204623,60,420
35204624,340,555
35204625,75,80
35204626,105,60
35204627,105,60
35204628,75,30
35204629,130,105
35204630,75,40
35204631,140,70
35204632,100,60
35204633,515,360
35204634,190,55
35204635,185,60
35204636,200,35
35204637,180,20
35204638,170,15
35204639,180,70
35204640,130,55
35204641,210,30
35204642,185,20
35204643,125,20
35204644,175,0
35204645,125,75
35204646,85,75
35204647,0,260
35204648,90,285
35204649,0,205
35204650,540,1340
35204652,375,255
35204653,950,705
35204655,510,470
35204656,300,145
35204657,115,610
35204658,110,60
35204659,25,450
35204660,60,95
35204661,45,690
35204662,15,410
35204663,55,190
35204664,85,135
35204665,110,190
35204667,120,115
35204668,360,265
35204669,0,190
35204670,165,405
35204671,235,35
35204672,325,25
35204673,110,125
35204674,170,45
35204675,695,165
35204676,2870,2325
35204678,100,75
35204679,70,100
35204680,75,225
35204681,115,50
35204682,70,305
35204683,120,35
35204684,35,310
35204685,65,115
35204686,110,100
35204687,75,100
35204688,0,350
35204689,10,410
35204690,90,565
35204692,145,140
35204693,130,105
35204695,110,95
35204696,170,105
35204697,10,290
35204698,45,240
35204699,0,275
35204700,250,410
35204701,,
35204704,520,360
35204705,90,10
35204707,505,370
35204708,70,25
35204709,100,40
35204710,280,40
35204711,465,40
35204712,285,60
35204714,230,35
35204715,280,20
35204716,245,40
35204717,180,20
35204718,205,25
35204719,160,45
35204720,210,25
35204721,170,20
35204722,360,25
35204723,175,70
35204725,135,10
35204726,100,20
35204727,155,10
35204728,135,15
35204729,145,10
35204730,95,60
35204731,90,60
35204732,185,20
35204733,240,45
35204734,220,415
35204735,260,260
35204736,250,100
35204737,350,125
35204738,1065,1120
35204739,80,125
35204740,565,100
35204741,75,20
35204742,435,180
35204743,205,20
35204744,110,45
35204745,250,30
35204746,365,55
35204747,265,195
35204748,340,180
35204749,470,255
35204750,200,65
35204751,230,20
35204752,270,30
35204753,160,30
35204754,630,285
35204755,400,140
35204756,25,530
35204757,140,300
35204758,320,225
